locality,latitude,longitude
Acc Cement Road,19.180456,72.95842
Adarsh Nagar,19.014942,72.821365
Additional M.I.D.C,19.187177,73.191494
Adharwadi,19.252434,73.125969
Agasan Village,19.046006,72.943802
Agripada,19.018738,72.838592
Airoli,19.154239,72.99454
Altamount Road,18.965179,72.809486
Ambarnath,19.206192,73.195933
Ambernath,19.231192,73.226484
Ambivali,19.194429,73.12199
Ambivli,19.26741,73.173386
Amboli,19.128128,72.841522
Anand Nagar,19.083258,72.847343
"Anand Nagar,Dahisar",19.262088,72.861869
Andheri,19.166246,72.896276
Anjurdive,19.226402,73.03196
Antarli,19.161939,73.115452
Antop Hill,19.028692,72.865627
Anushakti Nagar,19.038107,72.923248
Arya Nagar,18.976677,72.811905
Asalpha,19.097272,72.894358
Asangaon,19.43778,73.305373
Ashok Nagar,19.213376,72.882408
Atgaon,19.503294,73.335709
Babhai,19.226358,72.846199
Badlapur,19.182346,73.275712
Balkum,19.21785,72.988869
Bandra,19.060729,72.843221
Bandra Kurla Complex,19.065396,72.857597
Bandstand,19.048281,72.820251
Battipada,19.150182,72.93759
Bdd Chawls Worli,19.002447,72.819489
Belapur,19.015948,73.035562
Beturkar Pada,19.248274,73.12706
Beverly Park,19.293882,72.87149
Bhakti Park Wadala,19.029224,72.879608
Bhandup,19.159568,72.970202
Bhayandar,19.293478,72.865271
Bhiwandi,19.293611,73.09212
Bhuleshwar,18.956781,72.826859
Bkc Bandra,19.068789,72.870262
Boisar,19.836358,73.017951
Bolinj,19.442865,72.793968
Bolinj Naka,19.444542,72.794167
Bopele,19.225672,73.100281
Borivali,19.226862,72.857221
Borivali Old Mhb Colony,19.233002,72.838997
Breach Candy,18.973936,72.805511
Byculla,18.979153,72.836414
Cbd Belapur,19.023485,73.03849
Century Mills,19.008089,72.826256
Chakala,19.09626,72.85638
Chandivali,19.109848,72.895714
Charkop,19.209569,72.816534
Charkop Sector 8,19.216097,72.814766
Charni Road,18.955437,72.820127
Chedda Nagar,19.065953,72.903627
Chembur,19.067791,72.911577
Chikan Ghar,19.246058,73.142136
Chinchodyacha Pada,19.227643,73.089551
Chincholi Bunder,19.178842,72.84284
Chinchpada,19.210272,73.13768
Chinchpada Gaon,19.211905,73.136889
Chinchpokli,18.983546,72.834143
Churchgate,18.93289,72.825699
Colaba,18.918429,72.826129
Crawford Market,18.94639,72.834969
Cuffe Parade,18.915348,72.8216
Cumballa Hill,18.970377,72.805795
Dadar,19.020284,72.843799
Dahanu,19.982639,72.73716
Dahisar,19.26363,72.864133
Damat,19.048088,73.313232
Dattapada,19.22209,72.856346
Deonar,19.050823,72.915769
Desale Pada,19.188608,73.08371
Devad,18.992155,73.133575
Dharavi,19.045675,72.856537
Dighe,19.179678,73.006218
Dindoshi,19.175742,72.86154
Diva,19.182221,73.044605
Diva Gaon,19.173127,73.044438
Dn Nagar,19.126324,72.832478
Dockyard Road,18.968439,72.843384
Dombivali,19.206181,73.099651
Dombivli,19.223253,73.080897
Dronagiri,18.897127,73.121932
Eksar,19.238424,72.854075
Ekta Nagar,19.20195,72.829506
Ern Express Highway Vikhroli,22.681897,76.903806
Evershine Nagar,19.193655,72.832677
Fort,18.938968,72.835739
Gamdevi,18.95853,72.812164
Gawand Baug,19.225897,72.960083
Ghansoli,19.140482,73.007318
Ghansoli Gaon,19.126162,72.997589
Ghati Pada,19.184395,72.940581
Ghatkopar,19.086183,72.912767
Ghodbunder Road,19.279094,72.930859
Ghodbunder Thane,19.2868,72.89315
Girgaon,18.955935,72.824206
Gokuldham Colony,19.175911,72.866048
Gorai 1,19.225498,72.833138
Gorai 2,19.111691,72.921623
Goregaon,19.162915,72.85665
Govandi,19.053548,72.916534
Grant Road,18.960532,72.820044
Greater Khanda,19.009006,73.102712
Haji Malang Road Kalyan E,19.219625,73.1259
Haranwali,19.657787,72.762177
Hariyali,19.10615,72.933644
Haware City,19.260979,72.959961
Hendre Pada,19.17034,73.251187
Hiranandani Estates,19.256071,72.979174
Hiranandani Gardens Powai,19.116551,72.911847
Hiranandani Meadows,19.254681,72.982002
Ibhadpada,28.517834,77.269924
Irani Wadi,19.201822,72.83886
J B Nagar,19.10922,72.867058
Jacob Circle,18.981834,72.82928
Jambli Naka,19.190454,72.978867
Jambrung,19.013015,73.530168
Jari Mari,19.091862,72.882591
Jawahar Nagar,19.160553,72.847855
Jawhar,19.916727,73.228729
Jogeshwari,19.155088,72.853212
Joveli Gaon,19.142523,73.246445
Juhu,19.107463,72.831173
Juhu Scheme,19.107803,72.828217
Juhu Tara,19.102253,72.826973
Juinagar,19.051141,73.015277
Jvlr,19.138869,72.863094
Jvpd Scheme,19.111423,72.831754
Kalamboli,19.010253,73.127774
Kalbadevi,18.94938,72.827985
Kalina,19.074332,72.862567
Kalwa,19.204658,73.004572
Kalyan,19.24874,73.144706
Kalyan Shilphata Road,19.167501,73.078011
Kamathipura,18.967663,72.819099
Kamothe,19.013727,73.105175
Kandivali,19.226969,72.876141
Kanjur Marg,19.134489,72.917702
Kanjur Village,19.132823,72.939916
Kanjurmarg,19.133004,72.932884
Kannamwar Nagar 1,19.115903,72.940013
Karanjade,18.980688,73.104147
Karanjade Panvel,18.973288,73.109879
Karjat,18.912639,73.337278
Kasar Vadavali,19.268015,72.970472
Kasaradavali Thane,19.268559,72.969161
Kasheli,19.234823,73.014938
Kewale,18.995242,73.123987
Khadakpada,19.25329,73.136635
Khalapur,18.831699,73.285698
Khanda Colony,19.00613,73.112633
Khar,19.07105,72.839681
Khar Danda,19.079447,72.827835
Khardi,19.583544,73.386681
Kharghar,19.076162,73.086256
Kharodi,19.196295,72.818344
Khopoli,18.795444,73.303873
Kiravli Village,19.097485,73.058632
Kolegaon,19.16951,73.088837
Kolhare,19.027023,73.334808
Kolshet,19.240211,72.995834
Kolshet Road,19.232168,72.987412
Kolshet Road Thane,19.232069,72.987343
Kon,18.958954,73.150978
Kongaon,19.241711,73.105507
Koparkhairane Station Road,19.109888,73.0028
Koper Khairane,19.095861,73.044549
Koproli,19.428615,73.469021
Kurla,19.070369,72.887807
Lalbaug,18.988378,72.835489
Lbs Marg,19.106737,72.923795
Lbs Marg Mulund,19.174349,72.942848
Lic Colony,19.239885,72.850807
Lodhivali,19.020955,73.204523
Lokhandwala Andheri,19.140519,72.82624
Lokhandwala Complex,19.14414,72.819717
Lonavala,18.74939,73.408073
Louis Wadi,19.19681,72.960449
Lower Parel,19.010388,72.827445
Madanpura,18.9713,72.825203
Madh,19.157719,72.792072
Magathane,19.218579,72.866694
Mahalaxmi,18.983624,72.823999
Mahim,19.052193,72.840768
Majiwada,19.215929,72.990589
Makane Kapase,19.573418,72.806577
Malabar Hill,18.95441,72.800856
Malad,19.194857,72.868829
Malad Mithchowki,19.196613,72.83519
Mandvi,18.955723,72.837563
Maneklal Estate,19.09083,72.901543
Manjarli,19.182119,73.239143
Mankhurd,19.053424,72.932608
Manor,21.377474,72.677086
Manpada,19.235275,72.975123
Marine Drive,18.933281,72.823914
Marine Lines,18.945335,72.826179
Marol,19.117549,72.885393
Matunga,19.028323,72.856059
Mazagaon,18.971132,72.838712
Mazgaon,18.974676,72.838683
Mira Bhayandar,19.295233,72.854393
Mira Bhayander Road,19.285629,72.869354
Mira Road,19.287126,72.881453
Mogra Pada,19.125065,72.85517
Mount Marry,19.046871,72.823486
Mulund,19.185241,72.9483
Mulund Gavanpada,19.173115,72.964508
Mulund Mumbai,19.172554,72.942535
Mumbai,24.839264,74.861382
Mumbai Central,18.971818,72.820958
Mumbra,19.169323,73.026551
Murarbaug,19.23941,73.13623
Murbad,19.278233,73.412222
Muthaval,19.290844,73.146908
Nagpada,18.963497,72.830139
Nahur,19.161564,72.949499
Naigaon,19.368627,72.859408
Nala Sopara,19.429275,72.815553
Nalasopara,19.416082,72.797625
Nallasopara W,19.417505,72.81794
Nandivali Gaon,19.211964,73.128532
Napean Sea Road,18.962864,72.80255
Napeansea Road,20.841941,73.65657
Natakwala Lane,19.223186,72.854141
Naupada,19.123597,72.905125
Navade,18.775201,73.521481
Navapada,19.228052,73.091675
Navghar,19.32129,72.87766
Navgharh,19.382391,72.815224
Navpada Vile Parle,19.096378,72.8564
Nehru Nagar,19.063948,72.883362
"Nehru Nagar, Kanjurmarg",19.06442,72.883309
Neral,19.02569,73.31585
Nere,19.011537,73.172293
Nerul,19.056935,73.015843
New Panvel Karanjade,19.111691,72.921623
New Panvel Navi Mumbai,18.988951,73.116699
New Rajaram Wadi,19.166173,72.932106
Nilje Gaon,19.005515,73.520563
Old Panvel,18.990473,73.104179
Oshiwara,19.148997,72.840098
Oshiwara Police Station Road,19.149683,72.832916
Owale,19.267826,72.954918
P L Lokhande Marg,19.062231,72.905342
Padgha,19.36451,73.178566
Padle Gaon,19.156509,73.061577
Pakhadi,19.20425,73.002296
Palava,19.170273,73.113996
Palghar,19.675175,72.772722
Pali Hill,19.06577,72.82818
Palidevad,18.999937,73.132603
Panch Pakhadi,19.195471,72.965248
Panch Pakhdi,19.195106,72.965187
Pant Nagar,19.08899,72.914933
Panvel,18.975668,73.139209
Parel,19.053172,72.908769
Parel Village,19.002157,72.841576
Parksite Colony,19.103395,72.914383
Patil Nagar Vasind,19.404881,73.268341
Patlipada,19.240749,72.972633
Peddar Road,18.971783,72.80599
Perry Cross Rd,19.059427,72.822891
Pisarve,19.094101,73.08773
Pisavli Village,19.213554,73.123505
Pokhran 2,19.224461,72.960083
Pokhran Road No 2,19.224722,72.959869
Police Colony,19.06386,72.891136
Powai,19.120157,72.917406
Prabhadevi,19.060981,72.84531
Rabale,19.142399,73.005317
Rabale Station Road,19.14225,73.00177
Railwaycolony,19.224346,73.091751
Ram Mandir Road,19.151901,72.845596
Ramchandra Lane,19.189342,72.838837
Rasayani,18.891987,73.182626
Residential Flat Virar,19.461882,72.777657
Roadpali Navimumbai,19.018887,73.009514
Rohinjan,19.067727,73.068161
Sabe Gaon,19.178043,73.043022
Sagaon,19.195623,73.095863
Sahkar Nagar,19.062918,72.890556
Sai Baba Nagar Lane,19.217154,72.847992
Sai Samarth Mitra,19.205064,73.000493
Saki Naka,19.097029,72.884804
Sakinaka,19.099544,72.896887
Sambhaji Nagar,19.167628,72.950867
Sanpada,19.058691,73.010176
Santacruz,19.094564,72.856373
Santosh Nagar,19.223098,73.134315
Saphale,19.574237,72.823614
Sarsole,19.043558,73.010048
Satpati,19.718016,72.710121
Savitribai Phule Nagar,19.088697,72.914604
Seawoods,19.01349,73.019763
Sector 11 Koparkhairane,19.101072,73.015663
Sector 12 Kharghar,19.043913,73.065613
Sector 16 A,19.036116,73.008354
Sector 16 Vashi,19.076426,73.000938
Sector 17 Ulwe,18.963354,73.021076
Sector 17 Vashi,19.070246,72.998573
Sector 18 Kharghar,19.046745,73.080177
Sector 19 Kamothe,19.012912,73.094353
Sector 19 Kharghar,19.049266,73.077614
Sector 19 Ulwe,18.972446,73.028984
Sector 2 Charkop Kandivali,19.213562,72.819572
Sector 21 Ghansoli,19.130163,72.999382
Sector 21 Kamothe,19.013559,73.096311
Sector 21 Kharghar,19.049942,73.068565
Sector 21 Nerul,19.027391,73.02095
Sector 22 Kamothe,19.014702,73.100365
Sector 23 Ulwe,18.97682,73.03241
Sector 30 Kharghar,19.070475,73.07663
Sector 44 Seawoods,19.014942,73.013596
Sector 5 Ghansoli,19.119129,73.000153
Sector 6 Kamothe,19.022341,73.094785
Sector 8 Charkop,19.216797,72.81364
Sector-12 Kamothe,19.018676,73.088825
Sector-14 Koparkhairane,19.096621,73.002914
Sector-15 Ghansoli,19.123875,72.991081
Sector-20 Koparkhairane,19.107328,73.001884
Sector-3 Ghansoli,19.115068,73.004364
Sector-50 Seawoods,19.013386,73.022102
Sector-9 Ulwe,18.971817,73.017248
Sector-9A Vashi,19.076084,72.995918
Sector13 Kharghar,19.046602,73.072174
Sector15 Ghansoli,19.123875,72.991081
Sector20 Koparkhairane,19.108578,73.00061
Sector35D Kharghar,19.072079,73.079086
Sewri,18.99502,72.850076
Shahapur,19.45884,73.325341
Shahpur,19.098091,73.079071
Shelu,19.06397,73.316461
Sher E Punjab Colony,19.131245,72.860592
Shil Phata,19.16691,73.072071
Shilgaon,19.152104,73.047409
Shilphata,19.124597,73.06102
Shirgaon,19.156342,73.235161
Shivaji Park,19.028662,72.838507
Shivkar,18.983524,73.150116
Shreyas Colony,19.164572,72.856888
Shri Hari Nagar Kalyan,19.22072,73.12587
"Siddharth Nagar, Goregaon",19.159316,72.868185
Siddhartha Nagar,18.789774,73.353844
Sindhi Society Chembur,19.049931,72.891005
Sion,19.040655,72.86981
Sion Koliwada,19.040358,72.864471
Subhash Nagar,19.058937,72.904072
Tagore Nagar,19.114433,72.932164
Taloja,19.077035,73.103809
Taloja Panvel,19.080626,73.112343
Taloja Phase 2,19.111691,72.921623
Taloje,19.076512,73.108729
Tardeo,18.968573,72.811572
Tembhode Palghar,19.701859,72.756149
Thakur Village,19.209608,72.87157
Thakurli,19.223042,73.100028
Thane,19.234305,72.992395
Thane Diva,19.164883,73.040756
Tilak Nagar,19.068595,72.895304
Titwala,19.376992,73.261487
Ulhasnagar,19.276293,73.186165
Ulhasnagar 4,19.217018,73.165382
Ulwe,18.983296,73.063431
Umerkhadi,18.96085,72.838127
Umroli,19.206199,73.103635
Uran,18.877295,72.940781
Usarghar,19.182144,73.071205
Usarghar Gaon,19.166492,73.073311
Uttan,19.29045,72.792338
Vajreshwari,19.191896,72.969414
Vakas,19.015423,73.367508
Vakola Pipeline Road,19.08242,72.852287
Vakola Santacuz E,19.078878,72.850029
Vakola Yashwant Nagar,19.077293,72.854195
Vallabh Baug Lane,19.079292,72.907982
Vangani,20.622171,73.905602
Vasai,19.387024,72.836871
Vasant Vihar Thane,19.224514,72.968201
Vashi,19.110309,73.012357
Vasind,19.406062,73.264605
Vazira Naka,19.228973,72.841949
Veera Desai Road,19.257641,72.848587
Versova,19.135474,72.814565
Vevoor,19.677042,72.764321
Vichumbe,19.010881,73.131609
Vidya Vihar,19.079203,72.891426
Vijay Nagar,19.222149,73.138489
Vikhroli,19.105618,72.933736
Vikhroli Park Site,19.103888,72.916122
Vikramgad,19.798077,73.09996
Vikroli,19.103712,72.937659
Vile Parle,19.122933,72.852508
Vile Parle E,19.096378,72.8564
Ville Parle,19.20216,72.893683
Vinobha Bhave Nagar Kurla,19.071962,72.883301
Virar,19.46735,72.799727
Wadala,19.204067,72.86693
Worli,19.004975,72.823538
Worli Sea Fase,19.009144,72.815727
Yari Road,19.13883,72.809868
Yogi Nagar,19.235634,72.842484
